row_index,y_true,y_pred,y_score,sex,age_group
561,bad,good,0.5506663701534019,male,young
262,good,good,0.5731965175908549,male,adult
477,good,good,0.6377918584286653,male,young
721,bad,bad,0.2245153822981714,female,young
370,good,good,0.7919455866953033,male,adult
964,good,good,0.520995027256001,male,young
718,good,good,0.9718065352172133,male,adult
777,good,good,0.7766426627068259,female,young
141,good,bad,0.2723911917382767,female,adult
194,bad,good,0.602763516280013,male,young
489,good,good,0.8614920838117197,male,adult
630,good,bad,0.4422445650221146,female,adult
995,good,good,0.9231709237503393,female,adult
897,good,good,0.9956374284954479,female,adult
302,bad,good,0.919809034864498,male,adult
257,bad,bad,0.23583280605246543,male,adult
577,good,good,0.9316972518580667,female,adult
219,good,good,0.8830530987000523,female,senior
231,good,good,0.8872418992180816,male,middle
122,good,good,0.8667152836794056,male,young
759,bad,good,0.5512291573645007,male,adult
47,good,good,0.8807643797961439,female,young
809,bad,bad,0.2006706106361735,female,adult
633,bad,good,0.717311310476001,female,young
347,good,bad,0.366403880920841,female,young
815,good,bad,0.14973016070117168,female,middle
676,good,good,0.9046343344138215,male,adult
310,good,bad,0.29464130535398886,male,adult
333,bad,good,0.7420087087289897,female,young
518,good,good,0.6470874753436494,male,middle
627,bad,good,0.5303038235097741,male,adult
907,good,good,0.5047438831446701,male,adult
810,good,good,0.7623674199924928,male,adult
162,good,good,0.9642932619480782,male,adult
371,good,good,0.9328928772702555,male,adult
125,good,good,0.5214041096287597,male,adult
654,good,good,0.9889047807009225,male,adult
914,bad,bad,0.2912063576504779,male,adult
480,good,good,0.8698441503162508,female,young
59,bad,bad,0.14089479513378755,female,young
6,good,good,0.9203991401171693,male,middle
486,good,good,0.9497194143897698,male,middle
586,good,good,0.6191683146181981,male,adult
337,bad,good,0.5160720537973251,female,young
10,bad,bad,0.270450063128497,female,young
186,bad,good,0.7477826574372909,female,senior
474,bad,good,0.8007066918293819,male,adult
853,bad,bad,0.29073087426046557,male,adult
157,good,bad,0.3826295142526318,male,middle
659,good,good,0.7179958185456797,male,middle
217,good,good,0.8227732770125801,male,young
25,good,good,0.7886692940787287,male,adult
444,bad,good,0.7076460020598804,female,adult
746,good,bad,0.2361382121952489,female,young
260,good,good,0.7025966950964152,male,adult
596,bad,bad,0.20679774333633538,female,young
261,good,bad,0.4577125257051002,female,middle
220,good,good,0.772747321527002,male,adult
918,bad,good,0.5665334863961611,male,adult
947,good,good,0.8383915543620654,male,adult
175,bad,good,0.9111393779398391,female,middle
395,good,bad,0.1436285632919533,male,adult
829,good,bad,0.4825520165999362,male,adult
442,good,good,0.5574588893090695,male,adult
195,bad,good,0.7839263078075852,female,adult
368,bad,bad,0.3787568351952997,male,middle
584,good,good,0.8609081487031238,female,middle
23,good,good,0.9581075997307258,male,middle
653,bad,good,0.5062583232269869,male,middle
475,bad,bad,0.25819364967248687,female,adult
151,good,good,0.9854979389551176,male,adult
